1,1. 在计算机应用中，“计算机辅助设计”的英文缩写为___________,<p>A. CAD</p>   <p>B. CAM</p>   <p>C. CAE</p>   <p>D. CAT</p>,4,A,我是试题解析,1,1
1,2. 微型计算机中，合称为中央处理单元(CPU)的是指___________,A．运算器和控制器    B．累加器和算术逻辑运算部件(ALU)  C．累加器和控制器    D．通用寄存器和控制器,4,A,我是试题解析,1,1
1,3. 计算机系统的“主机”由___________构成,A．CPU，内存储器及辅助存储器    B．CPU和内存储器  C．存放在主机箱内部的全部器件   D．计算机的主板上的全部器件,4,B,我是试题解析,1,1
1,4. 冯?诺依曼计算机工作原理的设计思想是___________,A．程序设计    B．程序存储    c．程序编制    D．算法设计,4,B,我是试题解析,1,1
1,5. 世界上最先实现的程序存储的计算机是___________,A．ENIAC    B．EDSAC    C．EDVAC    D．UNIVAC,4,B,我是试题解析,1,1
1,6. 通常，在微机中标明的P4或奔腾4是指___________,A．产品型号    B．主频    C．微机名称    D．微处理器型号,4,D,我是试题解析,1,1
1,7. 连接计算机系统结构的五大基本组成部件一般通过___________,A．适配器    B．电缆    c．中继器    D．总线,4,D,我是试题解析,1,1
1,8. 在计算机领域中通常用主频来描述___________,A．计算机的运算速度    B．计算机的可靠性  C．计算机的可运行性    D．计算机的可扩充性,4,A,我是试题解析,1,1
1,9. 下列计算机接口中，可以直接进行“插拔”操作的是___________,A．COM    B．LPT    C．PCI    D．USB,4,D,我是试题解析,1,1
1,10. 在衡量计算机的主要性能指标中，字长是__________,A．计算机运算部件一次能够处理的二进制数据位数  B．8位二进制长度  C．计算机的总线数  D．存储系统的容量,4,A,我是试题解析,1,1
1,11. 在计算机领域中，通常用英文单词“BYTE”来表示___________,A．字    B．字长    C．二进制位    D．字节,4,D,我是试题解析,1,1
1,12. 在计算机领域中，通常用英文单词“bit”来表示___________,A．字    B．字长    C．二进制位    D．字节,4,C,我是试题解析,1,1
1,13. 某工厂的仓库管理软件属于___________,A．应用软件    B．系统软件    C．工具软件   D．字处理软件,4,A,我是试题解析,1,1
1,14. 下列关于系统软件的4条叙述中，正确的一条是(  ),A．系统软件与具体应用领域无关    B．系统软件与具体硬件逻辑功能无关  C．系统软件是在应用软件基础上开发的    D．系统软件并不具体提供人机界面,4,A,我是试题解析,1,1
1,15. LINUX是一种___________,A．数据库管理系统    B．操作系统  C．字处理系统        D．鼠标器驱动程序,4,B,我是试题解析,1,1
1,16. c语言编译器是一种___________,A．系统软件    B．微机操作系统  c．字处理系统    D．源程序,4,A,我是试题解析,1,1
1,17. 用于描述内存性能优劣的两个重要指标是__________,A．存储容量和平均无故障工作时间    B．存储容量和平均修复时间  C．平均无故障工作时间和内存的字长  D．存储容量和存取时问,4,D,我是试题解析,1,1
1,18. 微型计算机中的外存储器，现在普遍采用___________,A．电子管储器    B．磁表面存储器  C．半导体存储器  D．磁芯存储器,4,B,我是试题解析,1,1
1,19. 微型计算机中的内存储器，通常采用___________,A. 光存储器    B．磁表面存储器   C．半导体存储器   D．磁芯存储器,4,C,我是试题解析,1,1
1,20. 具有多媒体功能的微型计算机系统中，常用的CD-ROM是___________,A．只读型大容量软盘    B．只读型光盘    C．只读型硬盘    D．半导体只读存储器,4,B,我是试题解析,1,1
1,21. 具有多媒体功能的微型计算机系统中，常用的WORM是___________,A．只读型大容量软盘    B．只读型光盘   C．一次性写入光盘   D．半导体只读存储器,4,C,我是试题解析,1,1
1,22. 计算机能直接识别和执行的语言是___________,A．机器语言    B．高级语言    C．汇编语言    D．数据库语言,4,A,我是试题解析,1,1
1,23. 下列4种设备中，属于计算机输入设备的是___________,A．UPS    B．投影仪    C．绘图仪    D．鼠标器,4,D,我是试题解析,1,1
1,24. 下列术语中，属于显示器性能指标的是___________,A．速度    B．分辨率    c．可靠性    D．精度,4,B,我是试题解析,1,1
1,25. CRT指的是___________,A．阴极射线管显示器    B．液晶显示器    C．等离子显示器    D．以上说法都不对,4,A,我是试题解析,1,1
1,26. 硬盘工作时，应特别注意避免___________,A．光线直射    B．强烈震动    C．环境卫生不好  D．噪音,4,B,我是试题解析,1,1
1,27. 汉字在计算机内的表示方法一定是___________,A. 国标码  B. 机内码  C. 最左位置为1的2字节代码  D. ASCII码,4,B,我是试题解析,1,1
1,28. 一般情况下，1KB内存最多能存储_______个ASCII码字符，或___个汉字内码,"A. 1024,1024   B. 1024,512   C. 512,512   D. 512,1024",4,B,我是试题解析,1,1
1,29. 下面是关于计算机病毒的4条叙述，其中正确的一条是__________,A．严禁在计算机上玩游戏是预防计算机病毒侵入的唯一措施 B．计算机病毒是一种人为编制的特殊程序，会使计算机系统不能正常运转,4,B,我是试题解析,1,1
1,30. 防范病毒的有效手段，不正确的是___________,A．不要将软盘随便借给他人使用，以免感染病毒B．对执行重要工作的计算机要专机专用，专人专用 C．经常对系统的重要文件进行备份，以备在系统遭受病毒侵害、造成破坏时能从备份中恢复  D．只要安装微型计算机的病毒防范卡，或病毒防火墙，就可对所有的病毒进行防范,4,D,我是试题解析,1,1
1,31. 下面哪个迹象最不可能像感染了计算机病毒___________,A．开机后微型计算机系统内存空间明显变小 B．开机后微型计算机电源指示灯不亮 C．文件的日期时间值被修改成新近的日期或时间(用户自己并没有修改) D．显示器出现一些莫名其妙的信息和异常现象,4,B,我是试题解析,2,1
1,32. 目前最好的防病毒软件的作用是___________,A．检查计算机是否染有病毒，消除已感染的任何病毒 B．杜绝病毒对计算机的感染 C．查出计算机已感染的任何病毒，消除其中的一部分 D．检查计算机是否染有病毒，消除已感染的部分病毒,4,D,我是试题解析,2,1
1,33. 要关闭正在运行的程序窗口，可以按___________,A. Alt+Ctrl键   B. Alt+F3键   C. Ctrl+F4键   D. Alt+F4键,4,D,我是试题解析,2,1
1,34. 下列叙述中错误的是___________,A．在Word 2000中，在一个表格可以插入另一个表格，形成嵌套表格等  B． “即点即输”功能可在文档的空白区域快速插入文字、图形、表格或其他项目 C．可以利用，’Word 2000提供的图形工具在文件中插入图形、图片或“艺术字” D．Word 2000不可以直接用鼠标拖动来调整表格的大小,4,D,我是试题解析,2,1
1,35. 在word中，进行“恢复”操作，应按的快捷键是___________,A.Ctrl+Z   B.Ctrl+Y   C.Ctrl+W   D.Ctrl+X,4,B,我是试题解析,2,1
1,36. 在Word中，Ctrl+A快捷键的作用，等效于鼠标在文档选定区中___________,A.单击一下   B.连击两下   C.连击三下   D.连击四下,4,C,我是试题解析,2,1
1,37. 下列是关于脚注和尾注叙述正确的是(      ),A．脚注出现在文档中每一页的首部，尾注一般位于文件的首部 B．脚注出现在文档中每一页的末尾，尾注一般位于文档的末尾 C．脚注出现在文档中每一页的末尾，尾注一般位于文档的首部 D．脚注出现在文档中每一页的首部，尾注一般位于文档的末尾,4,B,我是试题解析,2,1
1,38. 在Excel中，下列选项中，属于单元格的绝对引用的表示方式是___________,A．B2    B．￥B￥2    C．$B#2     D．$B$2,4,D,我是试题解析,2,1
1,39. 在Excel中，引用非当前工作表sbeet2的A4单元格地址应表示成___________,A．Sheet2.A4    B．Sheet2＼A4    C．A4!Sheet2    D．Sheet2!A4,4,D,我是试题解析,2,1
1,40. 在选定的Excel 2000工作表区域A2：C4中，所包含的单元格个数是___________,A．3    B．6    C．9    D．12,4,C,我是试题解析,2,1
1,41.一般认为，世界上第一台电子数字计算机ENIAC诞生于_________,A.1946       B.1952     C.1959       D.1962,4,A,我是试题解析,2,1
1,42.第一代计算机，体积大，耗电多，性能低，其主要原因是制约于______,A.工艺水平   B.元器件   C设计水平    D.原材料,4,B,我是试题解析,2,1
1,43. 第四代计算机的逻辑器件，采用的是___________,A．晶体管    B．大规模、超大规模集成电路    C．中、小规模集成电路 D．微处理器集成电路,4,B,我是试题解析,2,1
1,44. 微型计算机诞生于__________,A．第一代计算机时期    B．第二代计算机时期    C．第三代计算机时期 D．第四代计算机时期,4,D,我是试题解析,2,1
1,45. 化工厂中用计算机系统控制物料配比、温度调节、阀门开关的应用属于___________,A．过程控制    B．数据处理    C．科学计算   D．CAD／CAM,4,A,我是试题解析,2,1
1,46. 不属于计算机AI的应用是___________,A．计算机语音识别和语音输入系统    B．计算机手写识别和手写输入系统．C．计算机自动英汉文章翻译系统      D．决策支持系统,4,D,我是试题解析,2,1
1,47. 1959年IBM公司的塞缪尔(A．M．Samuel)编制了一个具有自学能力的跳棋程序，这属于计算机在__________方面的应用,A．过程控制    B．数据处理    C．计算机科学计算   D．人工智能,4,D,我是试题解析,2,1
1,48. 在计算机应用中，“计算机辅助制造”的英文缩写为___________,A．CAD    B．CAM    C．CAE   D．CAT,4,B,我是试题解析,2,1
1,49. 在计算机的应用中，“OA”表示___________,A管理信息系统    B．决策支持系统    C．办公自动化    D．人工智能,4,C,我是试题解析,2,1
1,50. 在计算机的应用中，“DSS”表示___________,A．管理信息系统    B．决策支持系统    C．办公自动化    D．人工智能,4,B,我是试题解析,2,1
1,51．7位二进制编码的ASCII码可表示的字符个数为______,A、128  B、130  C、127  D、64,4,A,我是试题解析,2,1
1,52．十六进制数的1个位能够表示的不同状态有_______,A、9种 ,4,D,我是试题解析,2,1
1,53．已知英文字母m的ASCII码值为109，那英文字母p的ASCII码值为_____,A、111 ,4,B,我是试题解析,2,1
1,54．将用高级程序编写的源程序翻译成目标程序的程序称_____,"A、连接程序	B、编辑程序 C、编译程序	D、诊断维护程序",4,C,我是试题解析,2,1
1,55．固定在计算机主机箱体上，联结计算机各种部件、起桥梁作用的是_____,"A、CPU	B、主板    C、外存	D、内存",4,B,我是试题解析,2,1
1,56．下列关于计算机的叙述中，不正确的一条是_____,A、软件就是程序、关联数据和文档的总和 B、Alt键又称为控制键 C、断电后，信息会丢失的RAM D、MIPS是表示计算机运算速度的单位,4,B,我是试题解析,2,1
1,57．当前气象预报已广泛采用数值预报方法，这主要涉及计算机应用中的______,A、科学计算和数据处理 B、科学计算与辅助设计 C、科学计算和过程  D、数据处理和辅助设计,4,A,我是试题解析,2,1
1,58．下面哪一项不是计算机采用二进制的主要原因_____,A、二进制只有0和1两个状态，技术上容易实现 B、二进制运算规则简单 C、二进制数的0和1与逻辑代数的“真”和“假”相吻合，适合于计算机进行逻辑运算 D、二进制可与十进制直接进行算术运算,4,D,我是试题解析,2,1
1,59．计算机硬件能直接识别并执行的语言是_______,"A、高级语言	B、算法语言    C、机器语言	D、符号语言",4,C,我是试题解析,2,1
1,60．计算机能计算有大量数据和程序语句的问题，起主要作用的因素是______,A、大尺寸的彩显  B、快速的打印机 C、大容量内外存存储器   D、好的程序设计语言,4,C,我是试题解析,2,1
1,61．下列存储器中，属于内部存储器的是______,"A、CD-ROM	B、ROM        C、软盘	 D、硬盘",4,B,我是试题解析,3,1
1,62．下列设备中，能作为输出设备用的是______,"A、键盘	B、鼠标器 C、扫描仪	D、磁盘驱动器",4,D,我是试题解析,3,1
1,63．微型机中，关于CPU的“Pentium III 866”配置的数值866标示______,"A、CPU的型号是866	B、CPU的时钟主频是866MHZ C、CPU的高速缓存容量为866KB D、CPU的运算速度是866MIPS",4,D,我是试题解析,3,1
1,64．中央处理器（cpu）可直接读写的存储部件是_____,A、内存 B、硬盘 C、软盘 D、外存,4,A,我是试题解析,3,1
1,65．在下面的描述中，正确的是_____,A、外存中的信息可以直接被CPU处理     B、键盘是输入设备，显示器是输出设备 C、操作系统是一种很重要的应用软件   D、计算机中使用的汉字编码和ASCII码是相同的,4,B,我是试题解析,3,1
1,66．下面关于微处理器的描述中，不正确的是______,A、微处理器通常以单片集成电路制成    B、它至少运算和控制功能，但不具备存储功能 C、Pentium处理器是当前PC中使用最广泛的处理器 D、Intel公司是国际上研制和生产微处理器最有名的公司,4,C,我是试题解析,3,1
1,67.衡量微型计算机价值的主要依据_____,A、功能 B、性能价格比  C、运算速度 D、操作次数,4,B,我是试题解析,3,1
1,68．计算机具有逻辑判断能力，主要取决于___________,A．硬件      B．体积      C．编制的软件      D．基本字长,4,C,我是试题解析,3,1
1,69．老师上课用的计算机辅助教学的软件是___________,A．操作系统       B．系统软件    C．应用软件    D．文字处理软件,4,C,我是试题解析,3,1
1,70. 鼠标器有简单、直观、移动速度快等优点，但下列四项中不能用鼠标点击的是____,A．键盘按键   B. 菜单     C.图标      D. 窗口按钮,4,A,我是试题解析,3,1
1,71. 在微机的性能指标中，内存储器容量指的是___,A．ROM容量   B. RAM容量     C.ROM和RAM容量总和      D. CD-ROM容量,4,B,我是试题解析,3,1
1,72. 在计算机中，信息的最小单位是____,A.字节       B.位            C.字              D.KB,4,B,我是试题解析,3,1
1,73. 计算机软件一般分为系统软件和应用软件两大类，不属于系统软件的是__________,A.操作系统   B.数据库管理系统 C.客户管理系统  D.语言处理系统,4,C,我是试题解析,3,1
1,74. 以下属于计算机输出设备的是__________,A.打印机     B.鼠标   C.扫描仪   D.键盘,4,A,我是试题解析,3,1
1,75. 微型计算机主机的组成部分是__________,A.运算器和控制器   B.中央处理器和主存储器   C.运算器和外设   D.运算器和存储器,4,B,我是试题解析,3,1
1,76. 在下面的叙述中，正确的是__________,A.CPU可以直接访问外存储器  B.外存储器包括磁盘存储器，光盘存储器和闪存存储器 C.计算机信息储存的最小单位是字节       D.DVD不是光盘存储器,4,B,我是试题解析,3,1
1,77. 微机系统与外部交换信息主要是通过__________,A．输入输出设备  B.键盘         C.光盘     D.内存,4,D,我是试题解析,3,1
1,78. 微型计算机的基本性能指标不包括__________,A．字长          B.存取周期     C.主频    D.硬盘容量,4,D,我是试题解析,3,1
1,79. 为了避免混淆，十六进制数在书写时常在后面加上字母（     ）,"A、H      B、O      C、D		D、B",4,A,我是试题解析,3,1
1,80. 在标准Ascii编码表中，数字码、小写英文字母和大写英文字母的前后次序是（   ）,A、数字、小写英文字母和大写英文字母  B、小写英文字母、大写英文字母、数字 C、数字、大写英文字母和小写英文字母   D、大写英文字母、小写英文字母、数字,4,C,我是试题解析,3,1
1,81. 假设给定一个十进制整数Ｄ，转换成对应的二进制整数Ｂ，那么就这两个数字的位数而言，Ｂ与Ｄ相比,Ａ.Ｂ的位数大于Ｄ　　         Ｂ.Ｄ的位数大于Ｂ　　Ｃ.Ｂ的位数大于等于Ｄ　       Ｄ.Ｄ的位数大于等于Ｂ,4,C,我是试题解析,3,1
1,82. 6位二进制数最大能表示的十进制整数是__________,A．64           B. 63               C.32           D. 31,4,B,我是试题解析,3,1
1,83．16进制数的数码中，最大的一个是__________,A．A              B．E        C．9             D．F,4,D,我是试题解析,3,1
1,84. 下列字符中ACSII码值最大的是,A．a            B.A             C.f         D.Z,4,C,我是试题解析,3,1
1,85. 下列叙述中错误的是______,A．高级语言编制的程序的可移植性最差 B. 不同型号的计算机具有不同的机器语言 C. 机器语言是由一串二进制数0、1组成的 D. 用机器语言编写的程序执行效率最高,4,A,我是试题解析,3,1
1,86. 下列关于存储设备的说法中正确的是,A．机器中内存的容量一般比硬盘大  B.硬盘的读写速度比内存快    C．内存中存储的信息断电后会消失  D.相同容量下，内存的价格比硬盘便宜,4,C,我是试题解析,3,1
1,87. 下列设备中，完全属于外部设备的一组是,A．CD-ROM 驱动器、CPU、键盘、显示器  B.激光打印机、键盘、软盘驱动器、鼠标器   C. 内存储器、软件驱动器、扫描仪、显示器    D. 打印机、CPU 、内存储蓄、硬盘,4,B,我是试题解析,3,1
1,88．计算机网络的应用越来越普遍，它的最大好处在于___________,A．节省人力         B．存储容量大   C．可实现资源共享          D．是信息存取速度提高,4,C,我是试题解析,3,1
1,88．能直接与CPU交换信息的存储器是___________,A．硬盘存储器       B．CD-ROM    C．内存储器    D．软盘存储器,4,C,我是试题解析,3,1
1,90．下列四组数依次为二进制、八进制和十六进制，符合要求的是___________,"A.11, 78, 19  B.12, 77, 10  C.12, 80, 10  D.11, 77, 19",4,D,我是试题解析,3,1
1,91．在微型计算机中，微处理器芯片上集成的是___________,A．控制器和运算器      B．控制器和存储器  C．CPU和控制器         D．运算器和I/O接口,4,A,我是试题解析,3,1
1,92. 微型计算机的主要技术指标有___________,A．所配备的系统软件的优劣 B．CPU的主频和运算速度、字长、内存容量和存取速度 C．显示器的分辨率、打印机的配置      D．硬盘容量的大小,4,B,我是试题解析,3,1
1,93. 一个字符的ASCII编码，占用二进制数的位数为__________,A．8   B. 7     C.6      D. 4,4,B,我是试题解析,3,1
1,94．通常所说的“裸机”是指计算机仅有__________,A．硬件系统   B. 软件     C.指令系统      D. CPU,4,A,我是试题解析,3,1
1,95. cache的中文译名是__________,A．缓冲器   B. 高速缓冲存储器     C.只读存储器      D. 可编程只读存储器,4,B,我是试题解析,3,1
1,96. 下列四种软件属于应用软件的是__________,Ａ.财务管理系统  B. DOS       C.WINDOWS 98     D.WINDOWS 2000,4,A,我是试题解析,3,1
1,97. 微型计算机的主机的构成有CPU 、__________,A.RAM    B.RAM、ROM和硬盘　　C.ROM 和RAM   D.硬盘和显示器,4,C,我是试题解析,3,1
1,98. 在Word下，可以显示分页效果的视图方式是___________,A．普通视图       B．页面视图      C．大纲视图     D．全屏显示,4,B,我是试题解析,3,1
1,99．在Word中，将选定的文本加上“短划线”作为下划线，正确的操作为___________,A．在“格式”菜单中选“字体”命令，再选“下划线”中的“短划线” B．在“格式”菜单中选“段落”命令，再选“下划线”中的“短划线” C．按Ctrl+U键       D．按Ctrl+U键，再双击被选中的文本，在在对话框中修改,4,A,我是试题解析,3,1
1,100. 在Word中，对于一段两端对齐的文字，只选定其中的几个字符，用鼠标单击“居中”按钮，则__________,A、整个段落均变成居中格式       B、只有被选定的文字变成居中格式 C、整个文档变成居中格式     D、格式不变，操作无效,4,C,我是试题解析,3,1
